Tarih,Bolge_Tipi,Nufus,Altyapi_Yasi_Yil,Sebeke_Uzunlugu_km,Ort_Basinc_Bar,Deprem_Hasar_Katsayisi,Net_Tuketilen_Su_m3,Sisteme_Verilen_Su_m3,Kayip_Kacak_Orani_%
2012-09-01,Hizli_Buyuyen,160000,2,600,5.0,1.0,1084800,1394470,22.2
2012-09-01,Yeni_Yerlesim,6600,18,38,3.2,1.0,44748,56794,21.2
2012-10-01,Eski_Merkez,292000,26,816,4.0,1.0,1541760,2660133,42.0
2012-10-01,Hizli_Buyuyen,160000,2,600,5.0,1.0,844800,1082298,21.9
2012-10-01,Yeni_Yerlesim,6600,18,38,3.2,1.0,34848,42486,18.0
2012-11-01,Eski_Merkez,292000,26,816,4.0,1.0,1541760,2688256,42.6
2012-11-01,Hizli_Buyuyen,160000,2,600,5.0,1.0,844800,1060237,20.3
2012-11-01,Yeni_Yerlesim,6600,18,38,3.2,1.0,34848,42913,18.8
2012-12-01,Eski_Merkez,292000,26,816,4.0,1.0,1541760,2713903,43.2
2012-12-01,Hizli_Buyuyen,160000,2,600,5.0,1.0,844800,1042236,18.9
2012-12-01,Yeni_Yerlesim,6600,18,38,3.2,1.0,34848,45130,22.8
2013-01-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2638000,40.6
2013-01-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1118140,18.8
2013-01-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,46032,21.1
2013-02-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2807924,44.2
2013-02-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1171177,22.5
2013-02-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,45422,20.1
2013-03-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2729305,42.6
2013-03-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1126938,19.4
2013-03-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,44802,19.0
2013-04-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2667531,41.2
2013-04-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1181881,23.2
2013-04-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,44557,18.5
2013-05-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2654129,40.9
2013-05-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1143285,20.6
2013-05-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,45178,19.6
2013-06-01,Eski_Merkez,293500,27,818,4.0,1.0,2007540,3289568,39.0
2013-06-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,1162800,1402578,17.1
2013-06-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,46512,55895,16.8
2013-07-01,Eski_Merkez,293500,27,818,4.0,1.0,2007540,3379124,40.6
2013-07-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,1162800,1413328,17.7
2013-07-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,46512,54951,15.4
2013-08-01,Eski_Merkez,293500,27,818,4.0,1.0,2007540,3377655,40.6
2013-08-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,1162800,1381716,15.8
2013-08-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,46512,53761,13.5
2013-09-01,Eski_Merkez,293500,27,818,4.0,1.0,2007540,3412043,41.2
2013-09-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,1162800,1468424,20.8
2013-09-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,46512,57722,19.4
2013-10-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2878439,45.6
2013-10-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1178277,23.0
2013-10-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,44543,18.5
2013-11-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2728662,42.6
2013-11-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1124000,19.2
2013-11-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,44698,18.8
2013-12-01,Eski_Merkez,293500,27,818,4.0,1.0,1567290,2703281,42.0
2013-12-01,Hizli_Buyuyen,170000,3,625,5.1,1.0,907800,1162139,21.9
2013-12-01,Yeni_Yerlesim,6800,19,39,3.2,1.0,36311,43826,17.1
2014-01-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,2856819,44.2
2014-01-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1295403,25.0
2014-01-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,46541,18.8
2014-02-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,2844816,44.0
2014-02-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1266949,23.3
2014-02-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,46208,18.2
2014-03-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,2826883,43.6
2014-03-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1244959,21.9
2014-03-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,46779,19.2
2014-04-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,2730263,41.7
2014-04-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1245339,21.9
2014-04-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,47247,20.0
2014-05-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,2955598,46.1
2014-05-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1275901,23.8
2014-05-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,49287,23.3
2014-06-01,Eski_Merkez,295000,28,820,4.0,1.0,2035500,3345952,39.2
2014-06-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,1242000,1575035,21.1
2014-06-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,48300,58099,16.9
2014-07-01,Eski_Merkez,295000,28,820,4.0,1.0,2035500,3706273,45.1
2014-07-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,1242000,1510643,17.8
2014-07-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,48300,56703,14.8
2014-08-01,Eski_Merkez,295000,28,820,4.0,1.0,2035500,3364530,39.5
2014-08-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,1242000,1463797,15.2
2014-08-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,48300,57124,15.4
2014-09-01,Eski_Merkez,295000,28,820,4.0,1.0,2035500,3490330,41.7
2014-09-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,1242000,1596417,22.2
2014-09-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,48300,60137,19.7
2014-10-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,3002960,47.0
2014-10-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1275604,23.8
2014-10-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,46011,17.8
2014-11-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,2718577,41.4
2014-11-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1260436,22.9
2014-11-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,45193,16.4
2014-12-01,Eski_Merkez,295000,28,820,4.0,1.0,1593000,2997906,46.9
2014-12-01,Hizli_Buyuyen,180000,4,650,5.2,1.0,972000,1283318,24.3
2014-12-01,Yeni_Yerlesim,7000,20,40,3.2,1.0,37800,46132,18.1
2015-01-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,2715061,40.4
2015-01-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1388155,25.3
2015-01-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,48515,19.0
2015-02-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,3013325,46.3
2015-02-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1286636,19.4
2015-02-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,47942,18.0
2015-03-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,2881124,43.8
2015-03-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1341245,22.7
2015-03-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,48117,18.3
2015-04-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,2945884,45.0
2015-04-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1303671,20.4
2015-04-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,48482,18.9
2015-05-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,2892971,44.0
2015-05-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1357655,23.6
2015-05-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,49525,20.6
2015-06-01,Eski_Merkez,296500,29,822,4.0,1.0,2063640,3385831,39.1
2015-06-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1322400,1593095,17.0
2015-06-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,50112,62062,19.3
2015-07-01,Eski_Merkez,296500,29,822,4.0,1.0,2063640,3555831,42.0
2015-07-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1322400,1623832,18.6
2015-07-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,50112,62485,19.8
2015-08-01,Eski_Merkez,296500,29,822,4.0,1.0,2063640,3529481,41.5
2015-08-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1322400,1704532,22.4
2015-08-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,50112,60256,16.8
2015-09-01,Eski_Merkez,296500,29,822,4.0,1.0,2063640,3962556,47.9
2015-09-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1322400,1788735,26.1
2015-09-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,50112,61639,18.7
2015-10-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,2983751,45.7
2015-10-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1362324,23.9
2015-10-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,50359,21.9
2015-11-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,2784954,41.9
2015-11-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1363781,23.9
2015-11-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,49962,21.3
2015-12-01,Eski_Merkez,296500,29,822,4.0,1.0,1618890,2710914,40.3
2015-12-01,Hizli_Buyuyen,190000,5,675,5.3,1.0,1037400,1299893,20.2
2015-12-01,Yeni_Yerlesim,7200,21,41,3.2,1.0,39311,46315,15.1
2016-01-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2930165,43.9
2016-01-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1465261,24.7
2016-01-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,52642,22.4
2016-02-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2966467,44.5
2016-02-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1501575,26.5
2016-02-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,49001,16.6
2016-03-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2787748,41.0
2016-03-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1435796,23.1
2016-03-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,51167,20.2
2016-04-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2955085,44.3
2016-04-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1364396,19.1
2016-04-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,50568,19.2
2016-05-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2825957,41.8
2016-05-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1463401,24.6
2016-05-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,51145,20.1
2016-06-01,Eski_Merkez,298000,30,824,4.0,1.0,2091960,3487776,40.0
2016-06-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1404000,1748274,19.7
2016-06-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,51948,60958,14.8
2016-07-01,Eski_Merkez,298000,30,824,4.0,1.0,2091960,3592867,41.8
2016-07-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1404000,1814663,22.6
2016-07-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,51948,61063,14.9
2016-08-01,Eski_Merkez,298000,30,824,4.0,1.0,2091960,3664197,42.9
2016-08-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1404000,1747561,19.7
2016-08-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,51948,61342,15.3
2016-09-01,Eski_Merkez,298000,30,824,4.0,1.0,2091960,3748087,44.2
2016-09-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1404000,1780585,21.1
2016-09-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,51948,63578,18.3
2016-10-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2836345,42.0
2016-10-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1515431,27.1
2016-10-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,50724,19.5
2016-11-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2885922,43.0
2016-11-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1445933,23.6
2016-11-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,50539,19.2
2016-12-01,Eski_Merkez,298000,30,824,4.0,1.0,1644960,2935230,44.0
2016-12-01,Hizli_Buyuyen,200000,6,700,5.4,1.0,1104000,1461251,24.4
2016-12-01,Yeni_Yerlesim,7400,22,42,3.2,1.0,40848,51650,20.9
2017-01-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,2981056,43.9
2017-01-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1516468,22.7
2017-01-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,52387,19.0
2017-02-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,2803862,40.4
2017-02-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1480472,20.8
2017-02-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,54602,22.3
2017-03-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,3231885,48.3
2017-03-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1529404,23.4
2017-03-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,53513,20.8
2017-04-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,3073348,45.6
2017-04-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1674903,30.0
2017-04-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,54257,21.8
2017-05-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,3024495,44.7
2017-05-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1501709,22.0
2017-05-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,50719,16.4
2017-06-01,Eski_Merkez,299500,31,826,4.1,1.0,2120460,3714040,42.9
2017-06-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1486800,1855422,19.9
2017-06-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,53808,62753,14.3
2017-07-01,Eski_Merkez,299500,31,826,4.1,1.0,2120460,3606644,41.2
2017-07-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1486800,1840484,19.2
2017-07-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,53808,67661,20.5
2017-08-01,Eski_Merkez,299500,31,826,4.1,1.0,2120460,3804421,44.3
2017-08-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1486800,1890738,21.4
2017-08-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,53808,67310,20.1
2017-09-01,Eski_Merkez,299500,31,826,4.1,1.0,2120460,3866259,45.2
2017-09-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1486800,1910008,22.2
2017-09-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,53808,69560,22.6
2017-10-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,3099299,46.1
2017-10-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1498571,21.8
2017-10-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,52497,19.2
2017-11-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,2944799,43.2
2017-11-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1485442,21.1
2017-11-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,53990,21.5
2017-12-01,Eski_Merkez,299500,31,826,4.1,1.0,1671210,3265283,48.8
2017-12-01,Hizli_Buyuyen,210000,7,725,5.6,1.0,1171800,1484848,21.1
2017-12-01,Yeni_Yerlesim,7600,23,43,3.2,1.0,42408,53495,20.7
2018-01-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,3037631,44.3
2018-01-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1623356,23.6
2018-01-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,54054,18.6
2018-02-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,3014539,43.9
2018-02-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1646432,24.6
2018-02-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,53739,18.1
2018-03-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,3141531,46.1
2018-03-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1642128,24.4
2018-03-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,54527,19.3
2018-04-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,3009865,43.8
2018-04-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1619557,23.4
2018-04-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,55906,21.3
2018-05-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,3168648,46.6
2018-05-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1602787,22.6
2018-05-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,54989,20.0
2018-06-01,Eski_Merkez,300000,32,828,4.1,1.0,2142000,3866619,44.6
2018-06-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1570800,1932131,18.7
2018-06-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,55691,68238,18.4
2018-07-01,Eski_Merkez,300000,32,828,4.1,1.0,2142000,3678816,41.8
2018-07-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1570800,2044811,23.2
2018-07-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,55691,66121,15.8
2018-08-01,Eski_Merkez,300000,32,828,4.1,1.0,2142000,3539924,39.5
2018-08-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1570800,1934123,18.8
2018-08-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,55691,67420,17.4
2018-09-01,Eski_Merkez,300000,32,828,4.1,1.0,2142000,3975460,46.1
2018-09-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1570800,2032907,22.7
2018-09-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,55691,70565,21.1
2018-10-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,2931238,42.3
2018-10-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1641440,24.4
2018-10-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,53244,17.4
2018-11-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,3037501,44.3
2018-11-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1646383,24.6
2018-11-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,53700,18.1
2018-12-01,Eski_Merkez,300000,32,828,4.1,1.0,1692000,3066933,44.8
2018-12-01,Hizli_Buyuyen,220000,8,750,5.7,1.0,1240800,1689371,26.6
2018-12-01,Yeni_Yerlesim,7800,24,44,3.2,1.0,43992,54074,18.6
2019-01-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3258479,47.9
2019-01-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1701284,22.9
2019-01-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,57765,21.1
2019-02-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3336026,49.1
2019-02-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1644025,20.3
2019-02-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,55886,18.4
2019-03-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3226464,47.4
2019-03-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1743209,24.8
2019-03-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,57533,20.7
2019-04-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3087916,45.0
2019-04-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1756741,25.4
2019-04-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,56779,19.7
2019-05-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3300531,48.5
2019-05-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1764678,25.7
2019-05-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,57485,20.7
2019-06-01,Eski_Merkez,298000,33,830,4.1,1.0,2145600,3756055,42.9
2019-06-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1656000,2115612,21.7
2019-06-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,57600,69093,16.6
2019-07-01,Eski_Merkez,298000,33,830,4.1,1.0,2145600,3865173,44.5
2019-07-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1656000,2119219,21.9
2019-07-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,57600,70312,18.1
2019-08-01,Eski_Merkez,298000,33,830,4.1,1.0,2145600,4114348,47.9
2019-08-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1656000,2191701,24.4
2019-08-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,57600,69270,16.8
2019-09-01,Eski_Merkez,298000,33,830,4.1,1.0,2145600,4174516,48.6
2019-09-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1656000,2190008,24.4
2019-09-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,57600,68509,15.9
2019-10-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3043204,44.2
2019-10-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1669179,21.5
2019-10-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,56503,19.3
2019-11-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3159412,46.2
2019-11-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1834923,28.6
2019-11-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,57469,20.7
2019-12-01,Eski_Merkez,298000,33,830,4.1,1.0,1698600,3131741,45.8
2019-12-01,Hizli_Buyuyen,230000,9,775,5.8,1.0,1311000,1792423,26.9
2019-12-01,Yeni_Yerlesim,8000,25,45,3.2,1.0,45600,54014,15.6
2020-01-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3233452,47.3
2020-01-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1904177,27.4
2020-01-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,57072,17.2
2020-02-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3348804,49.1
2020-02-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1881763,26.5
2020-02-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,58578,19.4
2020-03-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3282908,48.1
2020-03-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1986246,30.4
2020-03-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,59458,20.6
2020-04-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3234999,47.3
2020-04-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1841757,24.9
2020-04-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,57953,18.5
2020-05-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3308075,48.5
2020-05-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1822492,24.1
2020-05-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,59294,20.3
2020-06-01,Eski_Merkez,296000,34,832,4.1,1.0,2148960,3793042,43.3
2020-06-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1742400,2302263,24.3
2020-06-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,59531,72926,18.4
2020-07-01,Eski_Merkez,296000,34,832,4.1,1.0,2148960,4007390,46.4
2020-07-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1742400,2243625,22.3
2020-07-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,59531,71864,17.2
2020-08-01,Eski_Merkez,296000,34,832,4.1,1.0,2148960,3727110,42.3
2020-08-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1742400,2247429,22.5
2020-08-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,59531,73004,18.5
2020-09-01,Eski_Merkez,296000,34,832,4.1,1.0,2148960,4157719,48.3
2020-09-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1742400,2293104,24.0
2020-09-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,59531,76263,21.9
2020-10-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3376912,49.5
2020-10-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1885610,26.7
2020-10-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,62109,24.0
2020-11-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3114219,45.3
2020-11-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1804009,23.4
2020-11-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,56662,16.6
2020-12-01,Eski_Merkez,296000,34,832,4.1,1.0,1704960,3395799,49.8
2020-12-01,Hizli_Buyuyen,240000,10,800,5.9,1.0,1382400,1898085,27.2
2020-12-01,Yeni_Yerlesim,8200,26,46,3.2,1.0,47232,59105,20.1
2021-01-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3288005,48.0
2021-01-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,1921274,24.3
2021-01-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,65438,25.3
2021-02-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3269065,47.7
2021-02-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,1986044,26.7
2021-02-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,62557,21.9
2021-03-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3313607,48.4
2021-03-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,1992271,27.0
2021-03-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,60221,18.8
2021-04-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3312383,48.3
2021-04-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,2087040,30.3
2021-04-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,63565,23.1
2021-05-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3462769,50.6
2021-05-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,1952956,25.5
